<<<<<<< HEAD
96048 silly lifecycle connect@3.5.0~preinstall: no script for preinstall, continuing
105529 silly lifecycle acorn@2.6.4~postinstall: no script for postinstall, continuing
105530 silly postinstall convert-source-map@1.1.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\convert-source-map-f70134fa
105531 info lifecycle convert-source-map@1.1.3~postinstall: convert-source-map@1.1.3
105532 silly lifecycle convert-source-map@1.1.3~postinstall: no script for postinstall, continuing
105533 silly postinstall estraverse@1.9.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\estraverse-66051f67
105534 info lifecycle estraverse@1.9.3~postinstall: estraverse@1.9.3
105535 silly lifecycle estraverse@1.9.3~postinstall: no script for postinstall, continuing
105536 silly postinstall lodash@3.10.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\lodash-8f901873
105537 info lifecycle lodash@3.10.1~postinstall: lodash@3.10.1
105538 silly lifecycle lodash@3.10.1~postinstall: no script for postinstall, continuing
105539 silly postinstall ng-dependencies@0.2.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\ng-dependencies-a8b0a3b4
105540 info lifecycle ng-dependencies@0.2.0~postinstall: ng-dependencies@0.2.0
105541 silly lifecycle ng-dependencies@0.2.0~postinstall: no script for postinstall, continuing
105542 silly postinstall minimist@0.0.8 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\minimist-77ace34c
105543 info lifecycle minimist@0.0.8~postinstall: minimist@0.0.8
105544 silly lifecycle minimist@0.0.8~postinstall: no script for postinstall, continuing
105545 silly postinstall mkdirp@0.5.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\mkdirp-4cb79f3d
105546 info lifecycle mkdirp@0.5.1~postinstall: mkdirp@0.5.1
105547 silly lifecycle mkdirp@0.5.1~postinstall: no script for postinstall, continuing
105548 silly postinstall lodash@4.16.6 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\lodash-b1ce3aa6
105549 info lifecycle lodash@4.16.6~postinstall: lodash@4.16.6
105550 silly lifecycle lodash@4.16.6~postinstall: no script for postinstall, continuing
105551 silly postinstall lodash.clonedeep@4.5.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\lodash.clonedeep-2ae3213f
105552 info lifecycle lodash.clonedeep@4.5.0~postinstall: lodash.clonedeep@4.5.0
105553 silly lifecycle lodash.clonedeep@4.5.0~postinstall: no script for postinstall, continuing
105554 silly postinstall minimist@0.0.8 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\minimist-bc64708c
105555 info lifecycle minimist@0.0.8~postinstall: minimist@0.0.8
105556 silly lifecycle minimist@0.0.8~postinstall: no script for postinstall, continuing
105557 silly postinstall mkdirp@0.5.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\mkdirp-697443da
105558 info lifecycle mkdirp@0.5.1~postinstall: mkdirp@0.5.1
105559 silly lifecycle mkdirp@0.5.1~postinstall: no script for postinstall, continuing
105560 silly postinstall node-useref@0.3.15 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\node-useref-5c5290a6
105561 info lifecycle node-useref@0.3.15~postinstall: node-useref@0.3.15
105562 silly lifecycle node-useref@0.3.15~postinstall: no script for postinstall, continuing
105563 silly postinstall node-uuid@1.4.8 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\node-uuid-aa96152e
105564 info lifecycle node-uuid@1.4.8~postinstall: node-uuid@1.4.8
105565 silly lifecycle node-uuid@1.4.8~postinstall: no script for postinstall, continuing
105566 silly postinstall nopt@3.0.6 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\nopt-911ec729
105567 info lifecycle nopt@3.0.6~postinstall: nopt@3.0.6
105568 silly lifecycle nopt@3.0.6~postinstall: no script for postinstall, continuing
105569 silly postinstall normalize-range@0.1.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\normalize-range-7ce16010
105570 info lifecycle normalize-range@0.1.2~postinstall: normalize-range@0.1.2
105571 silly lifecycle normalize-range@0.1.2~postinstall: no script for postinstall, continuing
105572 silly postinstall num2fraction@1.2.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\num2fraction-cf0d21f5
105573 info lifecycle num2fraction@1.2.2~postinstall: num2fraction@1.2.2
105574 silly lifecycle num2fraction@1.2.2~postinstall: no script for postinstall, continuing
105575 silly postinstall number-is-nan@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\number-is-nan-754684f6
105576 info lifecycle number-is-nan@1.0.1~postinstall: number-is-nan@1.0.1
105577 silly lifecycle number-is-nan@1.0.1~postinstall: no script for postinstall, continuing
105578 silly postinstall dargs@4.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\dargs-da59f9bf
105579 info lifecycle dargs@4.1.0~postinstall: dargs@4.1.0
105580 silly lifecycle dargs@4.1.0~postinstall: no script for postinstall, continuing
105581 silly postinstall is-finite@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\is-finite-90a1d37d
105582 info lifecycle is-finite@1.0.2~postinstall: is-finite@1.0.2
105583 silly lifecycle is-finite@1.0.2~postinstall: no script for postinstall, continuing
105584 silly postinstall is-fullwidth-code-point@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\is-fullwidth-code-point-4ad10904
105585 info lifecycle is-fullwidth-code-point@1.0.0~postinstall: is-fullwidth-code-point@1.0.0
105586 silly lifecycle is-fullwidth-code-point@1.0.0~postinstall: no script for postinstall, continuing
105587 silly postinstall oauth-sign@0.8.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\oauth-sign-0928504b
105588 info lifecycle oauth-sign@0.8.2~postinstall: oauth-sign@0.8.2
105589 silly lifecycle oauth-sign@0.8.2~postinstall: no script for postinstall, continuing
105590 silly postinstall object-assign@4.1.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\object-assign-2070ab9a
105591 info lifecycle object-assign@4.1.1~postinstall: object-assign@4.1.1
105592 silly lifecycle object-assign@4.1.1~postinstall: no script for postinstall, continuing
105593 silly postinstall esrecurse@4.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\esrecurse-ad2dff87
105594 info lifecycle esrecurse@4.1.0~postinstall: esrecurse@4.1.0
105595 silly lifecycle esrecurse@4.1.0~postinstall: no script for postinstall, continuing
105596 silly postinstall escope@3.6.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\escope-db56130f
105597 info lifecycle escope@3.6.0~postinstall: escope@3.6.0
105598 silly lifecycle escope@3.6.0~postinstall: no script for postinstall, continuing
105599 silly postinstall figures@1.7.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\figures-bbe86193
105600 info lifecycle figures@1.7.0~postinstall: figures@1.7.0
105601 silly lifecycle figures@1.7.0~postinstall: no script for postinstall, continuing
105602 silly postinstall object-component@0.0.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\object-component-cd576dce
105603 info lifecycle object-component@0.0.3~postinstall: object-component@0.0.3
105604 silly lifecycle object-component@0.0.3~postinstall: no script for postinstall, continuing
105605 silly postinstall object-path@0.9.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\object-path-1b8fc26a
105606 info lifecycle object-path@0.9.2~postinstall: object-path@0.9.2
105607 silly lifecycle object-path@0.9.2~postinstall: no script for postinstall, continuing
105608 silly postinstall object.omit@2.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\object.omit-9568008f
105609 info lifecycle object.omit@2.0.1~postinstall: object.omit@2.0.1
105610 silly lifecycle object.omit@2.0.1~postinstall: no script for postinstall, continuing
105611 silly postinstall on-finished@2.3.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\on-finished-cf133ef6
105612 info lifecycle on-finished@2.3.0~postinstall: on-finished@2.3.0
105613 silly lifecycle on-finished@2.3.0~postinstall: no script for postinstall, continuing
105614 silly postinstall onetime@1.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\onetime-d96dd751
105615 info lifecycle onetime@1.1.0~postinstall: onetime@1.1.0
105616 silly lifecycle onetime@1.1.0~postinstall: no script for postinstall, continuing
105617 silly postinstall openurl@1.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\openurl-672021fe
105618 info lifecycle openurl@1.1.0~postinstall: openurl@1.1.0
105619 silly lifecycle openurl@1.1.0~postinstall: no script for postinstall, continuing
105620 silly postinstall lodash@3.10.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\lodash-89f6940a
105621 info lifecycle lodash@3.10.1~postinstall: lodash@3.10.1
105622 silly lifecycle lodash@3.10.1~postinstall: no script for postinstall, continuing
105623 silly postinstall opt-merger@1.1.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\opt-merger-b71fa852
105624 info lifecycle opt-merger@1.1.1~postinstall: opt-merger@1.1.1
105625 silly lifecycle opt-merger@1.1.1~postinstall: no script for postinstall, continuing
105626 silly postinstall minimist@0.0.10 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\minimist-b33d5bec
105627 info lifecycle minimist@0.0.10~postinstall: minimist@0.0.10
105628 silly lifecycle minimist@0.0.10~postinstall: no script for postinstall, continuing
105629 silly postinstall options@0.0.6 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\options-54a1d0eb
105630 info lifecycle options@0.0.6~postinstall: options@0.0.6
105631 silly lifecycle options@0.0.6~postinstall: no script for postinstall, continuing
105632 silly postinstall ordered-esprima-props@1.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\ordered-esprima-props-fcf42f2f
105633 info lifecycle ordered-esprima-props@1.1.0~postinstall: ordered-esprima-props@1.1.0
105634 silly lifecycle ordered-esprima-props@1.1.0~postinstall: no script for postinstall, continuing
105635 silly postinstall ordered-ast-traverse@1.1.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\ordered-ast-traverse-72c58b8b
105636 info lifecycle ordered-ast-traverse@1.1.1~postinstall: ordered-ast-traverse@1.1.1
105637 silly lifecycle ordered-ast-traverse@1.1.1~postinstall: no script for postinstall, continuing
105638 silly postinstall ordered-read-streams@0.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\ordered-read-streams-a4d14b9a
105639 info lifecycle ordered-read-streams@0.1.0~postinstall: ordered-read-streams@0.1.0
105640 silly lifecycle ordered-read-streams@0.1.0~postinstall: no script for postinstall, continuing
105641 silly postinstall os-homedir@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\os-homedir-dc05dd98
105642 info lifecycle os-homedir@1.0.2~postinstall: os-homedir@1.0.2
105643 silly lifecycle os-homedir@1.0.2~postinstall: no script for postinstall, continuing
105644 silly postinstall user-home@2.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\user-home-8448bdea
105645 info lifecycle user-home@2.0.0~postinstall: user-home@2.0.0
105646 silly lifecycle user-home@2.0.0~postinstall: no script for postinstall, continuing
105647 silly postinstall expand-tilde@1.2.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\expand-tilde-3d9fd92c
105648 info lifecycle expand-tilde@1.2.2~postinstall: expand-tilde@1.2.2
105649 silly lifecycle expand-tilde@1.2.2~postinstall: no script for postinstall, continuing
105650 silly postinstall os-locale@1.4.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\os-locale-9c5888b1
105651 info lifecycle os-locale@1.4.0~postinstall: os-locale@1.4.0
105652 silly lifecycle os-locale@1.4.0~postinstall: no script for postinstall, continuing
105653 silly postinstall os-tmpdir@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\os-tmpdir-5e12c7e1
105654 info lifecycle os-tmpdir@1.0.2~postinstall: os-tmpdir@1.0.2
105655 silly lifecycle os-tmpdir@1.0.2~postinstall: no script for postinstall, continuing
105656 silly postinstall osenv@0.1.4 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\osenv-debcdf97
105657 info lifecycle osenv@0.1.4~postinstall: osenv@0.1.4
105658 silly lifecycle osenv@0.1.4~postinstall: no script for postinstall, continuing
105659 silly postinstall parse-glob@3.0.4 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\parse-glob-08048b10
105660 info lifecycle parse-glob@3.0.4~postinstall: parse-glob@3.0.4
105661 silly lifecycle parse-glob@3.0.4~postinstall: no script for postinstall, continuing
105662 silly postinstall parse-json@2.2.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\parse-json-e300fd0c
105663 info lifecycle parse-json@2.2.0~postinstall: parse-json@2.2.0
105664 silly lifecycle parse-json@2.2.0~postinstall: no script for postinstall, continuing
105665 silly postinstall parse-passwd@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\parse-passwd-1e690fbf
105666 info lifecycle parse-passwd@1.0.0~postinstall: parse-passwd@1.0.0
105667 silly lifecycle parse-passwd@1.0.0~postinstall: no script for postinstall, continuing
105668 silly postinstall homedir-polyfill@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\homedir-polyfill-8613839e
105669 info lifecycle homedir-polyfill@1.0.1~postinstall: homedir-polyfill@1.0.1
105670 silly lifecycle homedir-polyfill@1.0.1~postinstall: no script for postinstall, continuing
105671 silly postinstall parsejson@0.0.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\parsejson-30e2401d
105672 info lifecycle parsejson@0.0.3~postinstall: parsejson@0.0.3
105673 silly lifecycle parsejson@0.0.3~postinstall: no script for postinstall, continuing
105674 silly postinstall parseqs@0.0.5 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\parseqs-bde10c26
105675 info lifecycle parseqs@0.0.5~postinstall: parseqs@0.0.5
105676 silly lifecycle parseqs@0.0.5~postinstall: no script for postinstall, continuing
105677 silly postinstall parseuri@0.0.5 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\parseuri-0022ee62
105678 info lifecycle parseuri@0.0.5~postinstall: parseuri@0.0.5
105679 silly lifecycle parseuri@0.0.5~postinstall: no script for postinstall, continuing
105680 silly postinstall parseurl@1.3.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\parseurl-ef4f00d7
105681 info lifecycle parseurl@1.3.1~postinstall: parseurl@1.3.1
105682 silly lifecycle parseurl@1.3.1~postinstall: no script for postinstall, continuing
105683 silly postinstall path-dirname@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\path-dirname-76ccd329
105684 info lifecycle path-dirname@1.0.2~postinstall: path-dirname@1.0.2
105685 silly lifecycle path-dirname@1.0.2~postinstall: no script for postinstall, continuing
105686 silly postinstall glob-parent@3.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\glob-parent-356a9728
105687 info lifecycle glob-parent@3.1.0~postinstall: glob-parent@3.1.0
105688 silly lifecycle glob-parent@3.1.0~postinstall: no script for postinstall, continuing
105689 silly postinstall glob-parent@3.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\glob-parent-99e23e16
105690 info lifecycle glob-parent@3.1.0~postinstall: glob-parent@3.1.0
105691 silly lifecycle glob-parent@3.1.0~postinstall: no script for postinstall, continuing
105692 silly postinstall path-is-absolute@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\path-is-absolute-2b0be3e7
105693 info lifecycle path-is-absolute@1.0.1~postinstall: path-is-absolute@1.0.1
105694 silly lifecycle path-is-absolute@1.0.1~postinstall: no script for postinstall, continuing
105695 silly postinstall path-is-inside@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\path-is-inside-df17a3bb
105696 info lifecycle path-is-inside@1.0.2~postinstall: path-is-inside@1.0.2
105697 silly lifecycle path-is-inside@1.0.2~postinstall: no script for postinstall, continuing
105698 silly postinstall is-path-inside@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\is-path-inside-04492e60
105699 info lifecycle is-path-inside@1.0.0~postinstall: is-path-inside@1.0.0
105700 silly lifecycle is-path-inside@1.0.0~postinstall: no script for postinstall, continuing
105701 silly postinstall is-path-in-cwd@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\is-path-in-cwd-ad6a2391
105702 info lifecycle is-path-in-cwd@1.0.0~postinstall: is-path-in-cwd@1.0.0
105703 silly lifecycle is-path-in-cwd@1.0.0~postinstall: no script for postinstall, continuing
105704 silly postinstall path-parse@1.0.5 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\path-parse-97bd0aaf
105705 info lifecycle path-parse@1.0.5~postinstall: path-parse@1.0.5
105706 silly lifecycle path-parse@1.0.5~postinstall: no script for postinstall, continuing
105707 silly postinstall path-root-regex@0.1.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\path-root-regex-529d3ca0
105708 info lifecycle path-root-regex@0.1.2~postinstall: path-root-regex@0.1.2
105709 silly lifecycle path-root-regex@0.1.2~postinstall: no script for postinstall, continuing
105710 silly postinstall path-root@0.1.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\path-root-39584b46
105711 info lifecycle path-root@0.1.1~postinstall: path-root@0.1.1
105712 silly lifecycle path-root@0.1.1~postinstall: no script for postinstall, continuing
105713 silly postinstall pify@2.3.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\pify-5329554f
105714 info lifecycle pify@2.3.0~postinstall: pify@2.3.0
105715 silly lifecycle pify@2.3.0~postinstall: no script for postinstall, continuing
105716 silly postinstall pinkie@2.0.4 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\pinkie-7d77ddd8
105717 info lifecycle pinkie@2.0.4~postinstall: pinkie@2.0.4
105718 silly lifecycle pinkie@2.0.4~postinstall: no script for postinstall, continuing
105719 silly postinstall pinkie-promise@2.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\pinkie-promise-327cafc3
105720 info lifecycle pinkie-promise@2.0.1~postinstall: pinkie-promise@2.0.1
105721 silly lifecycle pinkie-promise@2.0.1~postinstall: no script for postinstall, continuing
105722 silly postinstall opn@4.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\opn-47789819
105723 info lifecycle opn@4.0.2~postinstall: opn@4.0.2
105724 silly lifecycle opn@4.0.2~postinstall: no script for postinstall, continuing
105725 silly postinstall path-exists@2.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\path-exists-4ee2435e
105726 info lifecycle path-exists@2.1.0~postinstall: path-exists@2.1.0
105727 silly lifecycle path-exists@2.1.0~postinstall: no script for postinstall, continuing
105728 silly postinstall find-up@1.1.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\find-up-9aec7ad1
105729 info lifecycle find-up@1.1.2~postinstall: find-up@1.1.2
105730 silly lifecycle find-up@1.1.2~postinstall: no script for postinstall, continuing
105731 silly postinstall path-type@1.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\path-type-971058be
105732 info lifecycle path-type@1.1.0~postinstall: path-type@1.1.0
105733 silly lifecycle path-type@1.1.0~postinstall: no script for postinstall, continuing
105734 silly postinstall postcss-value-parser@3.3.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\postcss-value-parser-0e1a4df6
105735 info lifecycle postcss-value-parser@3.3.0~postinstall: postcss-value-parser@3.3.0
105736 silly lifecycle postcss-value-parser@3.3.0~postinstall: no script for postinstall, continuing
105737 silly postinstall supports-color@3.2.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\supports-color-485bb884
105738 info lifecycle supports-color@3.2.3~postinstall: supports-color@3.2.3
105739 silly lifecycle supports-color@3.2.3~postinstall: no script for postinstall, continuing
105740 silly postinstall prelude-ls@1.1.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\prelude-ls-7990421a
105741 info lifecycle prelude-ls@1.1.2~postinstall: prelude-ls@1.1.2
105742 silly lifecycle prelude-ls@1.1.2~postinstall: no script for postinstall, continuing
105743 silly postinstall preserve@0.2.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\preserve-4dc375cc
105744 info lifecycle preserve@0.2.0~postinstall: preserve@0.2.0
105745 silly lifecycle preserve@0.2.0~postinstall: no script for postinstall, continuing
105746 silly postinstall pretty-bytes@3.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\pretty-bytes-a9794e65
105747 info lifecycle pretty-bytes@3.0.1~postinstall: pretty-bytes@3.0.1
105748 silly lifecycle pretty-bytes@3.0.1~postinstall: no script for postinstall, continuing
105749 silly postinstall pretty-hrtime@1.0.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\pretty-hrtime-fa1fca35
105750 info lifecycle pretty-hrtime@1.0.3~postinstall: pretty-hrtime@1.0.3
105751 silly lifecycle pretty-hrtime@1.0.3~postinstall: no script for postinstall, continuing
105752 silly postinstall process-nextick-args@1.0.7 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\process-nextick-args-f6088e96
105753 info lifecycle process-nextick-args@1.0.7~postinstall: process-nextick-args@1.0.7
105754 silly lifecycle process-nextick-args@1.0.7~postinstall: no script for postinstall, continuing
105755 silly postinstall propprop@0.3.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\propprop-32bfcf4f
105756 info lifecycle propprop@0.3.1~postinstall: propprop@0.3.1
105757 silly lifecycle propprop@0.3.1~postinstall: no script for postinstall, continuing
105758 silly postinstall pseudomap@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\pseudomap-ed26b1fd
105759 info lifecycle pseudomap@1.0.2~postinstall: pseudomap@1.0.2
105760 silly lifecycle pseudomap@1.0.2~postinstall: no script for postinstall, continuing
105761 silly postinstall punycode@1.4.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\punycode-a180a2bb
105762 info lifecycle punycode@1.4.1~postinstall: punycode@1.4.1
105763 silly lifecycle punycode@1.4.1~postinstall: no script for postinstall, continuing
105764 silly postinstall q@1.4.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\q-0963d800
105765 info lifecycle q@1.4.1~postinstall: q@1.4.1
105766 silly lifecycle q@1.4.1~postinstall: no script for postinstall, continuing
105767 silly postinstall qs@6.2.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\qs-feb27745
105768 info lifecycle qs@6.2.1~postinstall: qs@6.2.1
105769 silly lifecycle qs@6.2.1~postinstall: no script for postinstall, continuing
105770 silly postinstall randomatic@1.1.6 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\randomatic-96435d5c
105771 info lifecycle randomatic@1.1.6~postinstall: randomatic@1.1.6
105772 silly lifecycle randomatic@1.1.6~postinstall: no script for postinstall, continuing
105773 silly postinstall range-parser@1.2.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\range-parser-23d39276
105774 info lifecycle range-parser@1.2.0~postinstall: range-parser@1.2.0
105775 silly lifecycle range-parser@1.2.0~postinstall: no script for postinstall, continuing
105776 silly postinstall readline2@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\readline2-cf0d6a38
105777 info lifecycle readline2@1.0.1~postinstall: readline2@1.0.1
105778 silly lifecycle readline2@1.0.1~postinstall: no script for postinstall, continuing
105779 silly postinstall regex-cache@0.4.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\regex-cache-50535224
105780 info lifecycle regex-cache@0.4.3~postinstall: regex-cache@0.4.3
105781 silly lifecycle regex-cache@0.4.3~postinstall: no script for postinstall, continuing
105782 silly postinstall remove-trailing-separator@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\remove-trailing-separator-56a0bc4e
105783 info lifecycle remove-trailing-separator@1.0.1~postinstall: remove-trailing-separator@1.0.1
105784 silly lifecycle remove-trailing-separator@1.0.1~postinstall: no script for postinstall, continuing
105785 silly postinstall normalize-path@2.1.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\normalize-path-d178ca7a
105786 info lifecycle normalize-path@2.1.1~postinstall: normalize-path@2.1.1
105787 silly lifecycle normalize-path@2.1.1~postinstall: no script for postinstall, continuing
105788 silly postinstall repeat-element@1.1.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\repeat-element-6dd82331
105789 info lifecycle repeat-element@1.1.2~postinstall: repeat-element@1.1.2
105790 silly lifecycle repeat-element@1.1.2~postinstall: no script for postinstall, continuing
105791 silly postinstall repeat-string@1.6.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\repeat-string-dffe7de3
105792 info lifecycle repeat-string@1.6.1~postinstall: repeat-string@1.6.1
105793 silly lifecycle repeat-string@1.6.1~postinstall: no script for postinstall, continuing
105794 silly postinstall align-text@0.1.4 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\align-text-3a373529
105795 info lifecycle align-text@0.1.4~postinstall: align-text@0.1.4
105796 silly lifecycle align-text@0.1.4~postinstall: no script for postinstall, continuing
105797 silly postinstall center-align@0.1.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\center-align-b6c60957
105798 info lifecycle center-align@0.1.3~postinstall: center-align@0.1.3
105799 silly lifecycle center-align@0.1.3~postinstall: no script for postinstall, continuing
105800 silly postinstall fill-range@2.2.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\fill-range-1d344231
105801 info lifecycle fill-range@2.2.3~postinstall: fill-range@2.2.3
105802 silly lifecycle fill-range@2.2.3~postinstall: no script for postinstall, continuing
105803 silly postinstall expand-range@1.8.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\expand-range-acf11581
105804 info lifecycle expand-range@1.8.2~postinstall: expand-range@1.8.2
105805 silly lifecycle expand-range@1.8.2~postinstall: no script for postinstall, continuing
105806 silly postinstall braces@1.8.5 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\braces-cd7c000e
105807 info lifecycle braces@1.8.5~postinstall: braces@1.8.5
105808 silly lifecycle braces@1.8.5~postinstall: no script for postinstall, continuing
105809 silly postinstall micromatch@2.3.11 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\micromatch-f1ee24bd
105810 info lifecycle micromatch@2.3.11~postinstall: micromatch@2.3.11
105811 silly lifecycle micromatch@2.3.11~postinstall: no script for postinstall, continuing
105812 silly postinstall anymatch@1.3.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\anymatch-7508f792
105813 info lifecycle anymatch@1.3.0~postinstall: anymatch@1.3.0
105814 silly lifecycle anymatch@1.3.0~postinstall: no script for postinstall, continuing
105815 silly postinstall repeating@2.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\repeating-d6f30f66
105816 info lifecycle repeating@2.0.1~postinstall: repeating@2.0.1
105817 silly lifecycle repeating@2.0.1~postinstall: no script for postinstall, continuing
105818 silly postinstall indent-string@2.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\indent-string-8b79df20
105819 info lifecycle indent-string@2.1.0~postinstall: indent-string@2.1.0
105820 silly lifecycle indent-string@2.1.0~postinstall: no script for postinstall, continuing
105821 silly postinstall replace-ext@0.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\replace-ext-614ab77b
105822 info lifecycle replace-ext@0.0.1~postinstall: replace-ext@0.0.1
105823 silly lifecycle replace-ext@0.0.1~postinstall: no script for postinstall, continuing
105824 silly postinstall vinyl@1.2.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\vinyl-8b529e52
105825 info lifecycle vinyl@1.2.0~postinstall: vinyl@1.2.0
105826 silly lifecycle vinyl@1.2.0~postinstall: no script for postinstall, continuing
